,user_name,classified_cluster,spectral_cluster_labels
0,1001_combined.csv,3,1
1,100_combined.csv,0,0
2,1012_combined.csv,1,1
3,1018_combined.csv,1,1
4,101_combined.csv,2,2
5,1025_combined.csv,3,3
6,1027_combined.csv,3,3
7,1028_combined.csv,3,3
8,1031_combined.csv,0,0
9,1046_combined.csv,3,3
10,1050_combined.csv,2,2
11,1052_combined.csv,0,0
12,1053_combined.csv,2,0
13,1054_combined.csv,2,2
14,1058_combined.csv,2,2
15,1060_combined.csv,0,0
16,1061_combined.csv,0,0
17,1066_combined.csv,1,1
18,1079_combined.csv,2,0
19,1093_combined.csv,0,0
20,1100_combined.csv,2,2
21,1112_combined.csv,1,1
22,1121_combined.csv,1,1
23,112_combined.csv,2,2
24,114_combined.csv,0,0
25,115_combined.csv,2,0
26,1160_combined.csv,2,2
27,1165_combined.csv,1,1
28,1175_combined.csv,3,2
29,1182_combined.csv,2,2
30,1195_combined.csv,0,2
31,119_combined.csv,1,1
32,1212_combined.csv,0,0
33,1222_combined.csv,1,1
34,1224_combined.csv,0,0
35,1226_combined.csv,3,3
36,122_combined.csv,1,1
37,1241_combined.csv,2,2
38,1259_combined.csv,2,2
39,1264_combined.csv,3,3
40,1265_combined.csv,3,3
41,126_combined.csv,0,0
42,1271_combined.csv,2,2
43,1283_combined.csv,3,3
44,1289_combined.csv,0,0
45,1290_combined.csv,1,1
46,1296_combined.csv,0,0
47,1311_combined.csv,1,1
48,1313_combined.csv,1,1
49,1316_combined.csv,3,3
50,1322_combined.csv,3,3
51,1323_combined.csv,2,3
52,1335_combined.csv,0,0
53,1336_combined.csv,2,2
54,1337_combined.csv,1,1
55,1343_combined.csv,2,2
56,1348_combined.csv,0,0
57,1349_combined.csv,3,3
58,1365_combined.csv,3,1
59,1379_combined.csv,1,1
60,1382_combined.csv,0,0
61,1383_combined.csv,2,2
62,1387_combined.csv,3,3
63,1390_combined.csv,0,0
64,1392_combined.csv,1,1
65,1401_combined.csv,1,1
66,1413_combined.csv,1,1
67,1417_combined.csv,2,0
68,1422_combined.csv,0,0
69,1425_combined.csv,2,2
70,1445_combined.csv,3,3
71,1446_combined.csv,3,3
72,1448_combined.csv,0,0
73,1456_combined.csv,3,3
74,1460_combined.csv,2,2
75,1463_combined.csv,0,0
76,1472_combined.csv,2,0
77,1473_combined.csv,2,2
78,1482_combined.csv,3,3
79,1487_combined.csv,3,3
80,1498_combined.csv,2,2
81,14_combined.csv,0,2
82,1509_combined.csv,2,2
83,1513_combined.csv,1,1
84,1535_combined.csv,3,3
85,1536_combined.csv,3,3
86,1547_combined.csv,0,0
87,154_combined.csv,2,2
88,1552_combined.csv,2,2
89,1556_combined.csv,2,2
90,1571_combined.csv,2,2
91,157_combined.csv,3,3
92,159_combined.csv,2,1
93,1603_combined.csv,2,2
94,1607_combined.csv,2,2
95,1629_combined.csv,2,2
96,1634_combined.csv,3,3
97,1638_combined.csv,3,3
98,1639_combined.csv,2,2
99,1641_combined.csv,2,2
100,1645_combined.csv,2,2
101,1649_combined.csv,0,0
102,1668_combined.csv,0,0
103,166_combined.csv,0,0
104,1678_combined.csv,1,1
105,16_combined.csv,2,2
106,1705_combined.csv,1,1
107,1724_combined.csv,0,0
108,1731_combined.csv,2,0
109,1734_combined.csv,0,0
110,1740_combined.csv,2,2
111,1748_combined.csv,2,2
112,1752_combined.csv,0,0
113,1754_combined.csv,2,2
114,175_combined.csv,0,0
115,1769_combined.csv,1,1
116,176_combined.csv,1,1
117,1776_combined.csv,1,1
118,1777_combined.csv,3,3
119,1779_combined.csv,0,0
120,1789_combined.csv,3,3
121,17_combined.csv,2,2
122,1800_combined.csv,2,2
123,1801_combined.csv,1,1
124,1806_combined.csv,1,2
125,1811_combined.csv,3,3
126,1825_combined.csv,2,2
127,1826_combined.csv,1,1
128,1827_combined.csv,3,3
129,1845_combined.csv,0,0
130,1849_combined.csv,3,3
131,1851_combined.csv,0,0
132,1859_combined.csv,0,0
133,1874_combined.csv,1,1
134,1885_combined.csv,1,1
135,188_combined.csv,0,0
136,1903_combined.csv,3,3
137,1913_combined.csv,1,1
138,1914_combined.csv,1,1
139,1923_combined.csv,2,2
140,192_combined.csv,0,0
141,1933_combined.csv,1,1
142,1943_combined.csv,2,2
143,1944_combined.csv,0,0
144,1958_combined.csv,2,2
145,1961_combined.csv,2,0
146,1974_combined.csv,2,2
147,1987_combined.csv,1,1
148,2004_combined.csv,0,0
149,2010_combined.csv,1,1
150,2012_combined.csv,3,3
151,2039_combined.csv,2,2
152,203_combined.csv,0,2
153,2045_combined.csv,1,1
154,204_combined.csv,3,3
155,2053_combined.csv,3,3
156,2056_combined.csv,0,0
157,205_combined.csv,2,2
158,2060_combined.csv,0,1
159,2061_combined.csv,0,0
160,2074_combined.csv,0,3
161,207_combined.csv,2,2
162,2085_combined.csv,0,0
163,208_combined.csv,0,0
164,2093_combined.csv,2,2
165,209_combined.csv,2,2
166,210_combined.csv,2,2
167,2110_combined.csv,3,3
168,2113_combined.csv,3,2
169,2127_combined.csv,3,3
170,2137_combined.csv,3,3
171,2146_combined.csv,3,3
172,2149_combined.csv,1,1
173,2156_combined.csv,1,3
174,2162_combined.csv,1,1
175,2167_combined.csv,3,3
176,216_combined.csv,2,2
177,217_combined.csv,2,2
178,2194_combined.csv,2,2
179,2201_combined.csv,2,2
180,2204_combined.csv,0,0
181,2229_combined.csv,3,3
182,2230_combined.csv,2,1
183,2238_combined.csv,3,3
184,2240_combined.csv,1,1
185,224_combined.csv,2,2
186,2254_combined.csv,2,2
187,2256_combined.csv,0,2
188,225_combined.csv,0,0
189,2269_combined.csv,0,2
190,2272_combined.csv,3,3
191,227_combined.csv,1,0
192,2285_combined.csv,2,3
193,2294_combined.csv,3,3
194,2299_combined.csv,1,3
195,22_combined.csv,2,2
196,2319_combined.csv,3,3
197,231_combined.csv,3,3
198,2334_combined.csv,3,2
199,2348_combined.csv,2,2
200,2364_combined.csv,0,0
201,2368_combined.csv,2,2
202,2388_combined.csv,1,2
203,2393_combined.csv,1,1
204,2397_combined.csv,3,3
205,23_combined.csv,2,2
206,2401_combined.csv,1,1
207,2404_combined.csv,1,1
208,240_combined.csv,1,1
209,2411_combined.csv,0,0
210,2427_combined.csv,3,3
211,242_combined.csv,1,0
212,246_combined.csv,2,2
213,2473_combined.csv,2,3
214,2481_combined.csv,2,2
215,2494_combined.csv,3,3
216,2498_combined.csv,2,2
217,2499_combined.csv,1,1
218,249_combined.csv,2,2
219,2512_combined.csv,1,1
220,2517_combined.csv,3,1
221,2531_combined.csv,3,3
222,2532_combined.csv,2,2
223,2533_combined.csv,2,2
224,2562_combined.csv,3,3
225,2570_combined.csv,1,1
226,2573_combined.csv,1,1
227,2577_combined.csv,0,2
228,2581_combined.csv,2,2
229,2582_combined.csv,0,0
230,2589_combined.csv,3,3
231,258_combined.csv,1,1
232,2592_combined.csv,0,0
233,2598_combined.csv,0,0
234,2618_combined.csv,1,3
235,2628_combined.csv,2,1
236,2638_combined.csv,0,0
237,2652_combined.csv,1,1
238,2654_combined.csv,2,2
239,2673_combined.csv,3,3
240,2674_combined.csv,1,1
241,2688_combined.csv,1,1
242,2696_combined.csv,3,3
243,2709_combined.csv,1,1
244,272_combined.csv,3,3
245,2741_combined.csv,0,0
246,274_combined.csv,0,0
247,2751_combined.csv,2,2
248,2758_combined.csv,0,0
249,2769_combined.csv,3,3
250,2774_combined.csv,1,1
251,2775_combined.csv,0,0
252,2785_combined.csv,2,2
253,2787_combined.csv,3,3
254,278_combined.csv,0,0
255,2790_combined.csv,1,1
256,2812_combined.csv,3,3
257,2815_combined.csv,3,3
258,2816_combined.csv,3,3
259,2823_combined.csv,3,1
260,2827_combined.csv,1,1
261,2853_combined.csv,2,2
262,2882_combined.csv,2,2
263,288_combined.csv,1,1
264,28_combined.csv,0,0
265,2920_combined.csv,2,2
266,2929_combined.csv,1,3
